                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               templatequery                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |    id    | userprofileid 
 <template name="all_transcripts_for_a_given_species" title="Species--&gt; Transcript" comment=""><query name="all_transcripts_for_a_given_species" model="genomic" view="Transcript.primaryIdentifier Transcript.chromosomeLocation.start Transcript.chromosomeLocation.end Transcript.chromosomeLocation.strand Transcript.chromosomeLocation.locatedOn.primaryIdentifier" longDescription="Give me all Transcripts from my favorite species (also returns the position)." sortOrder="Transcript.primaryIdentifier asc"><constraint path="Transcript.organism.name" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 11000006 |       1000000
 <template name="cell_tissue_expression" title="Cell/Tissue --&gt; Expression" comment=""><query name="cell_tissue_expression" model="genomic" view="Gene.primaryIdentifier Gene.symbol Gene.expressionPatterns.lifeStages.anatomyTerms.primaryIdentifier Gene.expressionPatterns.lifeStages.anatomyTerms.name Gene.expressionPatterns.lifeStages.anatomyTerms.synonym" longDescription="Show all genes that are expressed in anchor cell, as an example - XW" sortOrder="Gene.primaryIdentifier asc"><constraint path="Gene.expressionPatterns.lifeStages.anatomyTerms.name" editable="true" op="=" value="anchor cell"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000085 |       1000000
 <template name="details_of_a_cds" title="CDS --&gt; Gene and Protein" comment=""><query name="details_of_a_cds" model="genomic" view="CDS.symbol CDS.chromosome.primaryIdentifier CDS.chromosomeLocation.start CDS.chromosomeLocation.end CDS.chromosomeLocation.strand CDS.gene.primaryIdentifier CDS.gene.secondaryIdentifier CDS.gene.symbol CDS.protein.primaryIdentifier CDS.protein.sequence.length" longDescription="Shows the Chromosomal location, the Gene that the CDS belongs to and the Protein that it makes and the length of the protein in amino-acids." sortOrder="CDS.symbol asc" constraintLogic="A and B"><constraint path="CDS.symbol" code="A" editable="true" op="=" value="AC3.3"/><constraint path="CDS.organism" code="B" editable="true" op="LOOKUP" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                       |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000128 |       1000000
 <template name="find_go_annotation_for_a_given_gene" title="Gene --&gt; GO Term, Evidence Code, Reference" comment=""><query name="find_go_annotation_for_a_given_gene" model="genomic" view="Gene.goAnnotation.ontologyTerm.name Gene.goAnnotation.evidence.code.code Gene.symbol Gene.goAnnotation.evidence.publications.pubMedId" longDescription="This query shows how to retrieve all GO annotations for a given gene, the evidence code for the annotation, and the PMID for the associated reference.  kmva 2013-05-22" sortOrder="Gene.goAnnotation.ontologyTerm.name asc"><constraint path="Gene.symbol" editable="true" op="=" value="bec-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 30000001 |       1000000
 <template name="gene_classes" title="Gene Classes" comment=""><query name="gene_classes" model="genomic" view="GeneClass.otherName GeneClass.primaryIdentifier GeneClass.mainName GeneClass.remark GeneClass.description GeneClass.designatingLaboratory.primaryIdentifier" longDescription="All C. elegans gene classes and their designating laboratory" sortOrder="GeneClass.otherName asc"><constraint path="GeneClass.primaryIdentifier" editable="true" op="=" value="*"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000116 |       1000000
 <template name="gene_to_alleles" title="Gene --&gt; Alleles" comment=""><query name="gene_to_alleles" model="genomic" view="Gene.alleles.method Gene.alleles.symbol Gene.alleles.primaryIdentifier" longDescription="List *all* experimentally obtained alleles for a given gene omitting polymorphisms and high-throughput alleles -- TWH" sortOrder="Gene.alleles.method asc" constraintLogic="A and B"><constraint path="Gene.symbol" code="A" editable="true" op="=" value="unc-26"/><constraint path="Gene.alleles.method" code="B" editable="true" op="ONE OF"><value>Allele</value><value>Deletion_allele</value><value>Deletion_an_insertion_allele</value><value>Deletion_and_insertion_allele</value><value>Deletion_with_insertion</value><value>Deltion_allele</value><value>Insertion_allele</value><value>Substitution_allele</value><value>Transposon_insertion</value></constraint></query></template>                                                                                                                                                                                                                                                     |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  6000001 |       1000000
 <template name="gene_to_protein_ids" title="Gene --&gt; Proteins" comment="06.06.07 updated to work from gene class - Philip"><query name="gene_to_protein_ids" model="genomic" view="Gene.primaryIdentifier Gene.symbol Gene.proteins.primaryIdentifier Gene.proteins.primaryAccession" longDescription="Show the proteins for a particular gene." sortOrder="Gene.primaryIdentifier asc"><pathDescription pathString="Gene.proteins" description="Protein"/><constraint path="Gene" editable="true" op="LOOKUP" value="ABRA"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000074 |       1000000
 <template name="genes_contained_in_operons" title="Gene --&gt; Operon" comment=""><query name="genes_contained_in_operons" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.operon Gene.organism.name" longDescription="Create a list of genes that have been flagged as belonging to an operon. (Currently only available for C. elegans and Brugia malayi)." sortOrder="Gene.operon asc" constraintLogic="A and B"><constraint path="Gene.organism.name" code="A" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Gene.operon" code="B" editable="true" description="" switchable="off" op="=" value="*OP*"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000108 |       1000000
 <template name="genes_expressed_in_subcellular_location" title="Subcellular compartment --&gt; Genes" comment=""><query name="genes_expressed_in_subcellular_location" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.expressionPatterns.primaryIdentifier Gene.expressionPatterns.reporterGene Gene.expressionPatterns.subcellularLocalization" longDescription="Returns a list of all genes whose products are localized to a specified subcellular compartment" sortOrder="Gene.primaryIdentifier asc"><constraint path="Gene.expressionPatterns.subcellularLocalization" editable="true" op="CONTAINS" value="nucleus"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000054 |       1000000
 <template name="genes_for_a_given_transcript_type" title="Transcript Type, Species --&gt; Genes" comment=""><query name="genes_for_a_given_transcript_type" model="genomic" view="Gene.primaryIdentifier Gene.symbol Gene.secondaryIdentifier Gene.transcripts.symbol Gene.transcripts.method Gene.organism.name" longDescription="Returns all genes of a particular transcript type from a given species" sortOrder="Gene.primaryIdentifier asc" constraintLogic="A and B"><constraint path="Gene.organism.name" code="A" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Gene.transcripts.method" code="B" editable="true" op="=" value="miRNA"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000104 |       1000000
 <template name="genes_in_expression_cluster" title="Expression_cluster --&gt; Genes" comment=""><query name="genes_in_expression_cluster" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.expressionClusters.primaryIdentifier Gene.expressionClusters.description" longDescription="This query returns a list of all genes of an expression cluster. The default expression cluster is WBPaper00032062:age_regulated_genes" sortOrder="Gene.primaryIdentifier asc"><constraint path="Gene.expressionClusters.primaryIdentifier" editable="true" op="=" value="WBPaper00032062:age_regulated_genes"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 68000021 |       1000000
 <template name="genes_phenotypes_new" title="Phenotype -&gt; Genes (new)" comment=""><query name="genes_phenotypes_new" model="genomic" view="Gene.primaryIdentifier Gene.symbol" longDescription="Return all genes annotated with a particular phenotype. Select either observed or not observed." sortOrder="Gene.symbol asc" constraintLogic="A and B"><constraint path="Gene.alleles.phenotype.name" code="A" editable="true" description="" switchable="on" op="=" value="transgene expression variant"/><constraint path="Gene.alleles.phenotypeNotObserved.name" code="B" editable="true" description="" switchable="off" op="=" value="transgene expression variant"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000124 |       1000000
 <template name="genes_to_phenotypes" title="Genes --&gt; Phenotypes" comment="Choose a single gene or a list of genes"><query name="genes_to_phenotypes" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.alleles.primaryIdentifier Gene.alleles.symbol Gene.alleles.phenotypesObserved.identifier Gene.alleles.phenotypesObserved.name" longDescription="Returns a list of all phenotypes attributed to a gene or a list of genes" sortOrder="Gene.primaryIdentifier asc"><constraint path="Gene.symbol" editable="true" op="=" value="unc-26"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 11000010 |       1000000
 <template name="genes_within_a_chromosomal_interval" title="Chromosome Interval --&gt; Genes" comment=""><query name="genes_within_a_chromosomal_interval" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.locations.locatedOn.primaryIdentifier Gene.locations.start Gene.locations.end Gene.organism.name" longDescription="Returns all genes within a specified chromosomal interval in a given species" sortOrder="Gene.locations.end asc" constraintLogic="A and B and C and D"><constraint path="Gene.locations.locatedOn.primaryIdentifier" code="A" editable="true" op="=" value="X"/><constraint path="Gene.locations.start" code="B" editable="true" op="&gt;" value="1000000"/><constraint path="Gene.locations.end" code="C" editable="true" op="&lt;" value="1500000"/><constraint path="Gene.organism.name" code="D" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                       |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000046 |       1000000
 <template name="genes_within_chromosomal_interval" title="Chromosome Interval --&gt; Genes" comment=""><query name="genes_within_chromosomal_interval" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.locations.locatedOn.primaryIdentifier Gene.locations.start Gene.locations.end Gene.organism.name" longDescription="Returns all genes within a specified chromosomal interval in a given species" sortOrder="Gene.locations.end asc" constraintLogic="A and B and C and D"><constraint path="Gene.locations.locatedOn.primaryIdentifier" code="A" editable="true" op="=" value="CHROMOSOME_X"/><constraint path="Gene.locations.start" code="B" editable="true" op="&gt;" value="1000000"/><constraint path="Gene.locations.end" code="C" editable="true" op="&lt;" value="1500000"/><constraint path="Gene.organism.name" code="D" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000132 |       1000000
 <template name="go_term_children" title="GO Term --&gt; is_a Descendants" comment=""><query name="go_term_children" model="genomic" view="GOTerm.name GOTerm.id GOTerm.relations.childTerm.name GOTerm.relations.childTerm.id" longDescription="This query shows how to find all is_a descendants of a GO term.  kmva 2013-05-22" sortOrder="GOTerm.name asc" constraintLogic="B and A"><constraint path="GOTerm.relations.relationship" code="B" editable="true" op="=" value="is_a"/><constraint path="GOTerm.name" code="A" editable="true" op="=" value="protein glycosylation"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 11000005 |       1000000
 <template name="location_of_transcripts_on_chromosome" title="Transcript --&gt; Position of transcripts on specified Chromosome" comment=""><query name="location_of_transcripts_on_chromosome" model="genomic" view="Transcript.primaryIdentifier Transcript.chromosome.primaryIdentifier Transcript.chromosomeLocation.start Transcript.chromosomeLocation.end Transcript.chromosomeLocation.strand Transcript.chromosomeLocation.locatedOn.primaryIdentifier" longDescription="What is the Chromosomal position of Transcripts on Chromosome &lt;query&gt;" sortOrder="Transcript.primaryIdentifier asc"><constraint path="Transcript.chromosome.primaryIdentifier" editable="true" op="=" value="I"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                               |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 36000007 |      11000001
 <template name="cellTissue_expression" title="Cell/Tissue --&gt; Expression" comment=""><query name="cellTissue_expression" model="genomic" view="Gene.symbol Gene.secondaryIdentifier Gene.expressionPatterns.primaryIdentifier Gene.expressionPatterns.anatomyTerms.name Gene.expressionPatterns.anatomyTerms.synonym" longDescription="Returns a list of cells/tissues where a specific gene is expressed." sortOrder="Gene.expressionPatterns.primaryIdentifier asc"><constraint path="Gene" editable="true" op="LOOKUP" value="lin-3"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 37000001 |      11000001
 <template name="cell_expressed_test" title="Test Expression pattern" comment=""><query name="cell_expressed_test" model="genomic" view="Gene.symbol Gene.secondaryIdentifier Gene.expressionPatterns.primaryIdentifier Gene.expressionPatterns.anatomyTerms.name Gene.expressionPatterns.anatomyTerms.synonym" longDescription="Returns a list of genes that are expressed in a specific cell or tissue." sortOrder="Gene.expressionPatterns.primaryIdentifier asc"><constraint path="Gene.expressionPatterns.anatomyTerms.name" editable="true" op="=" value="anchor cell"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 35000004 |      11000001
 <template name="gene_expression_pattern" title="Gene -&gt; Expression pattern 2" comment=""><query name="gene_expression_pattern" model="genomic" view="Gene.symbol Gene.secondaryIdentifier Gene.expressionPatterns.primaryIdentifier Gene.expressionPatterns.anatomyTerms.name Gene.expressionPatterns.anatomyTerms.synonym" longDescription="Returns a list of cells/tissues where a specific gene is expressed." sortOrder="Gene.expressionPatterns.primaryIdentifier asc"><constraint path="Gene" editable="true" op="LOOKUP" value="lin-3"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 36000004 |      11000001
